mode,seed,step,js_divergence
deepseek,42,0,0.1416
deepseek,42,1,0.1416
deepseek,42,2,0.1421
deepseek,42,3,0.1434
deepseek,42,4,0.1434
deepseek,42,5,0.1443
deepseek,42,6,0.1459
deepseek,42,7,0.1481
deepseek,42,8,0.1502
deepseek,42,9,0.1473
deepseek,42,10,0.1490
deepseek,42,11,0.1512
deepseek,42,12,0.1529
deepseek,42,13,0.1557
deepseek,42,14,0.1519
deepseek,42,15,0.1532
deepseek,42,16,0.1532
deepseek,42,17,0.1533
deepseek,42,18,0.1537
deepseek,42,19,0.1509
deepseek,42,20,0.1524
deepseek,42,21,0.1539
deepseek,42,22,0.1509
deepseek,42,23,0.1505
deepseek,42,24,0.1470
deepseek,42,25,0.1457
deepseek,42,26,0.1433
deepseek,42,27,0.1417
deepseek,42,28,0.1417
deepseek,42,29,0.1435
deepseek,123,0,0.1416
deepseek,123,1,0.1415
deepseek,123,2,0.1419
deepseek,123,3,0.1424
deepseek,123,4,0.1431
deepseek,123,5,0.1443
deepseek,123,6,0.1460
deepseek,123,7,0.1475
deepseek,123,8,0.1500
deepseek,123,9,0.1484
deepseek,123,10,0.1488
deepseek,123,11,0.1494
deepseek,123,12,0.1506
deepseek,123,13,0.1541
deepseek,123,14,0.1525
deepseek,123,15,0.1534
deepseek,123,16,0.1534
deepseek,123,17,0.1534
deepseek,123,18,0.1541
deepseek,123,19,0.1511
deepseek,123,20,0.1521
deepseek,123,21,0.1533
deepseek,123,22,0.1513
deepseek,123,23,0.1508
deepseek,123,24,0.1472
deepseek,123,25,0.1478
deepseek,123,26,0.1452
deepseek,123,27,0.1427
deepseek,123,28,0.1426
deepseek,123,29,0.1449
deepseek,456,0,0.1416
deepseek,456,1,0.1415
deepseek,456,2,0.1418
deepseek,456,3,0.1428
deepseek,456,4,0.1427
deepseek,456,5,0.1438
deepseek,456,6,0.1462
deepseek,456,7,0.1470
deepseek,456,8,0.1502
deepseek,456,9,0.1482
deepseek,456,10,0.1494
deepseek,456,11,0.1516
deepseek,456,12,0.1547
deepseek,456,13,0.1569
deepseek,456,14,0.1539
deepseek,456,15,0.1544
deepseek,456,16,0.1548
deepseek,456,17,0.1565
deepseek,456,18,0.1563
deepseek,456,19,0.1543
deepseek,456,20,0.1549
deepseek,456,21,0.1545
deepseek,456,22,0.1521
deepseek,456,23,0.1534
deepseek,456,24,0.1499
deepseek,456,25,0.1520
deepseek,456,26,0.1497
deepseek,456,27,0.1453
deepseek,456,28,0.1456
deepseek,456,29,0.1431
deepseek,789,0,0.1417
deepseek,789,1,0.1415
deepseek,789,2,0.1418
deepseek,789,3,0.1421
deepseek,789,4,0.1419
deepseek,789,5,0.1426
deepseek,789,6,0.1440
deepseek,789,7,0.1460
deepseek,789,8,0.1473
deepseek,789,9,0.1479
deepseek,789,10,0.1498
deepseek,789,11,0.1510
deepseek,789,12,0.1529
deepseek,789,13,0.1538
deepseek,789,14,0.1524
deepseek,789,15,0.1526
deepseek,789,16,0.1560
deepseek,789,17,0.1574
deepseek,789,18,0.1571
deepseek,789,19,0.1544
deepseek,789,20,0.1553
deepseek,789,21,0.1520
deepseek,789,22,0.1494
deepseek,789,23,0.1480
deepseek,789,24,0.1449
deepseek,789,25,0.1443
deepseek,789,26,0.1434
deepseek,789,27,0.1420
deepseek,789,28,0.1425
deepseek,789,29,0.1439
deepseek,1024,0,0.1418
deepseek,1024,1,0.1415
deepseek,1024,2,0.1416
deepseek,1024,3,0.1421
deepseek,1024,4,0.1424
deepseek,1024,5,0.1435
deepseek,1024,6,0.1444
deepseek,1024,7,0.1455
deepseek,1024,8,0.1479
deepseek,1024,9,0.1479
deepseek,1024,10,0.1492
deepseek,1024,11,0.1514
deepseek,1024,12,0.1534
deepseek,1024,13,0.1534
deepseek,1024,14,0.1511
deepseek,1024,15,0.1541
deepseek,1024,16,0.1554
deepseek,1024,17,0.1564
deepseek,1024,18,0.1564
deepseek,1024,19,0.1535
deepseek,1024,20,0.1555
deepseek,1024,21,0.1575
deepseek,1024,22,0.1552
deepseek,1024,23,0.1570
deepseek,1024,24,0.1531
deepseek,1024,25,0.1516
deepseek,1024,26,0.1493
deepseek,1024,27,0.1455
deepseek,1024,28,0.1446
deepseek,1024,29,0.1431
rules,42,0,0.1416
rules,42,1,0.1416
rules,42,2,0.1421
rules,42,3,0.1434
rules,42,4,0.1445
rules,42,5,0.1455
rules,42,6,0.1475
rules,42,7,0.1500
rules,42,8,0.1522
rules,42,9,0.1540
rules,42,10,0.1560
rules,42,11,0.1586
rules,42,12,0.1600
rules,42,13,0.1629
rules,42,14,0.1627
rules,42,15,0.1637
rules,42,16,0.1644
rules,42,17,0.1637
rules,42,18,0.1622
rules,42,19,0.1598
rules,42,20,0.1581
rules,42,21,0.1572
rules,42,22,0.1567
rules,42,23,0.1527
rules,42,24,0.1494
rules,42,25,0.1459
rules,42,26,0.1425
rules,42,27,0.1420
rules,42,28,0.1421
rules,42,29,0.1443
rules,123,0,0.1416
rules,123,1,0.1415
rules,123,2,0.1419
rules,123,3,0.1424
rules,123,4,0.1439
rules,123,5,0.1452
rules,123,6,0.1472
rules,123,7,0.1488
rules,123,8,0.1516
rules,123,9,0.1542
rules,123,10,0.1553
rules,123,11,0.1565
rules,123,12,0.1572
rules,123,13,0.1590
rules,123,14,0.1595
rules,123,15,0.1600
rules,123,16,0.1588
rules,123,17,0.1590
rules,123,18,0.1588
rules,123,19,0.1595
rules,123,20,0.1586
rules,123,21,0.1540
rules,123,22,0.1502
rules,123,23,0.1470
rules,123,24,0.1439
rules,123,25,0.1421
rules,123,26,0.1415
rules,123,27,0.1417
rules,123,28,0.1430
rules,123,29,0.1466
rules,456,0,0.1416
rules,456,1,0.1415
rules,456,2,0.1418
rules,456,3,0.1428
rules,456,4,0.1439
rules,456,5,0.1452
rules,456,6,0.1482
rules,456,7,0.1494
rules,456,8,0.1531
rules,456,9,0.1544
rules,456,10,0.1558
rules,456,11,0.1579
rules,456,12,0.1615
rules,456,13,0.1624
rules,456,14,0.1617
rules,456,15,0.1610
rules,456,16,0.1617
rules,456,17,0.1627
rules,456,18,0.1612
rules,456,19,0.1607
rules,456,20,0.1576
rules,456,21,0.1540
rules,456,22,0.1542
rules,456,23,0.1518
rules,456,24,0.1481
rules,456,25,0.1455
rules,456,26,0.1426
rules,456,27,0.1418
rules,456,28,0.1419
rules,456,29,0.1446
rules,789,0,0.1417
rules,789,1,0.1415
rules,789,2,0.1418
rules,789,3,0.1421
rules,789,4,0.1428
rules,789,5,0.1439
rules,789,6,0.1459
rules,789,7,0.1482
rules,789,8,0.1500
rules,789,9,0.1533
rules,789,10,0.1555
rules,789,11,0.1569
rules,789,12,0.1586
rules,789,13,0.1595
rules,789,14,0.1590
rules,789,15,0.1590
rules,789,16,0.1610
rules,789,17,0.1607
rules,789,18,0.1595
rules,789,19,0.1565
rules,789,20,0.1533
rules,789,21,0.1484
rules,789,22,0.1448
rules,789,23,0.1429
rules,789,24,0.1416
rules,789,25,0.1416
rules,789,26,0.1424
rules,789,27,0.1439
rules,789,28,0.1466
rules,789,29,0.1477
rules,1024,0,0.1418
rules,1024,1,0.1415
rules,1024,2,0.1416
rules,1024,3,0.1421
rules,1024,4,0.1431
rules,1024,5,0.1448
rules,1024,6,0.1459
rules,1024,7,0.1472
rules,1024,8,0.1500
rules,1024,9,0.1529
rules,1024,10,0.1542
rules,1024,11,0.1567
rules,1024,12,0.1586
rules,1024,13,0.1586
rules,1024,14,0.1595
rules,1024,15,0.1619
rules,1024,16,0.1634
rules,1024,17,0.1642
rules,1024,18,0.1647
rules,1024,19,0.1624
rules,1024,20,0.1612
rules,1024,21,0.1581
rules,1024,22,0.1542
rules,1024,23,0.1522
rules,1024,24,0.1496
rules,1024,25,0.1455
rules,1024,26,0.1422
rules,1024,27,0.1416
rules,1024,28,0.1422
rules,1024,29,0.1446
random,42,0,0.1425
random,42,1,0.1421
random,42,2,0.1420
random,42,3,0.1412
random,42,4,0.1397
random,42,5,0.1371
random,42,6,0.1345
random,42,7,0.1319
random,42,8,0.1314
random,42,9,0.1336
random,42,10,0.1386
random,42,11,0.1443
random,42,12,0.1584
random,42,13,0.1666
random,42,14,0.1812
random,42,15,0.1955
random,42,16,0.2186
random,42,17,0.2420
random,42,18,0.2301
random,42,19,0.2276
random,42,20,0.2260
random,42,21,0.2333
random,42,22,0.2385
random,42,23,0.2445
random,42,24,0.2454
random,42,25,0.2584
random,42,26,0.2661
random,42,27,0.2681
random,42,28,0.2785
random,42,29,0.2801
random,123,0,0.1421
random,123,1,0.1426
random,123,2,0.1421
random,123,3,0.1421
random,123,4,0.1418
random,123,5,0.1407
random,123,6,0.1387
random,123,7,0.1351
random,123,8,0.1322
random,123,9,0.1325
random,123,10,0.1349
random,123,11,0.1387
random,123,12,0.1463
random,123,13,0.1503
random,123,14,0.1552
random,123,15,0.1693
random,123,16,0.1800
random,123,17,0.2025
random,123,18,0.1943
random,123,19,0.1884
random,123,20,0.1862
random,123,21,0.1932
random,123,22,0.2009
random,123,23,0.2023
random,123,24,0.2132
random,123,25,0.2279
random,123,26,0.2396
random,123,27,0.2491
random,123,28,0.2640
random,123,29,0.2647
random,456,0,0.1421
random,456,1,0.1421
random,456,2,0.1420
random,456,3,0.1410
random,456,4,0.1388
random,456,5,0.1363
random,456,6,0.1336
random,456,7,0.1328
random,456,8,0.1364
random,456,9,0.1394
random,456,10,0.1436
random,456,11,0.1515
random,456,12,0.1648
random,456,13,0.1731
random,456,14,0.1971
random,456,15,0.2143
random,456,16,0.2389
random,456,17,0.2546
random,456,18,0.2598
random,456,19,0.2458
random,456,20,0.2353
random,456,21,0.2308
random,456,22,0.2378
random,456,23,0.2430
random,456,24,0.2441
random,456,25,0.2572
random,456,26,0.2588
random,456,27,0.2679
random,456,28,0.2671
random,456,29,0.2776
random,789,0,0.1421
random,789,1,0.1420
random,789,2,0.1414
random,789,3,0.1410
random,789,4,0.1393
random,789,5,0.1375
random,789,6,0.1334
random,789,7,0.1317
random,789,8,0.1312
random,789,9,0.1320
random,789,10,0.1330
random,789,11,0.1359
random,789,12,0.1390
random,789,13,0.1488
random,789,14,0.1535
random,789,15,0.1611
random,789,16,0.1657
random,789,17,0.1695
random,789,18,0.1568
random,789,19,0.1451
random,789,20,0.1537
random,789,21,0.1557
random,789,22,0.1547
random,789,23,0.1647
random,789,24,0.1705
random,789,25,0.1829
random,789,26,0.1881
random,789,27,0.2005
random,789,28,0.2163
random,789,29,0.2317
random,1024,0,0.1426
random,1024,1,0.1426
random,1024,2,0.1436
random,1024,3,0.1428
random,1024,4,0.1411
random,1024,5,0.1388
random,1024,6,0.1367
random,1024,7,0.1342
random,1024,8,0.1320
random,1024,9,0.1314
random,1024,10,0.1346
random,1024,11,0.1444
random,1024,12,0.1552
random,1024,13,0.1722
random,1024,14,0.1739
random,1024,15,0.1799
random,1024,16,0.1993
random,1024,17,0.2057
random,1024,18,0.1892
random,1024,19,0.1681
random,1024,20,0.1765
random,1024,21,0.1809
random,1024,22,0.1989
random,1024,23,0.2071
random,1024,24,0.2144
random,1024,25,0.2211
random,1024,26,0.2350
random,1024,27,0.2538
random,1024,28,0.2526
random,1024,29,0.2616
