condition,mode,seed,step,tumor_count,cd8_count,total
baseline,deepseek,42,1,212,120,512
baseline,deepseek,42,2,224,120,524
baseline,deepseek,42,3,233,120,533
baseline,deepseek,42,4,248,120,548
baseline,deepseek,42,5,248,120,548
baseline,deepseek,42,6,255,120,555
baseline,deepseek,42,7,266,120,566
baseline,deepseek,42,8,279,120,579
baseline,deepseek,42,9,290,120,590
baseline,deepseek,42,10,275,120,575
baseline,deepseek,42,11,284,120,584
baseline,deepseek,42,12,295,120,595
baseline,deepseek,42,13,302,120,601
baseline,deepseek,42,14,313,120,611
baseline,deepseek,42,15,296,120,594
baseline,deepseek,42,16,302,120,600
baseline,deepseek,42,17,302,120,600
baseline,deepseek,42,18,301,120,598
baseline,deepseek,42,19,303,120,600
baseline,deepseek,42,20,290,120,587
baseline,deepseek,42,21,297,120,594
baseline,deepseek,42,22,304,120,601
baseline,deepseek,42,23,290,120,587
baseline,deepseek,42,24,288,120,585
baseline,deepseek,42,25,269,120,566
baseline,deepseek,42,26,261,120,558
baseline,deepseek,42,27,243,120,540
baseline,deepseek,42,28,212,120,509
baseline,deepseek,42,29,213,120,510
baseline,deepseek,42,30,188,120,485
baseline,deepseek,123,1,211,120,511
baseline,deepseek,123,2,218,120,518
baseline,deepseek,123,3,231,120,531
baseline,deepseek,123,4,238,120,538
baseline,deepseek,123,5,245,120,545
baseline,deepseek,123,6,255,120,555
baseline,deepseek,123,7,267,120,567
baseline,deepseek,123,8,276,120,576
baseline,deepseek,123,9,289,120,589
baseline,deepseek,123,10,281,120,581
baseline,deepseek,123,11,283,120,583
baseline,deepseek,123,12,286,120,586
baseline,deepseek,123,13,292,120,592
baseline,deepseek,123,14,306,120,604
baseline,deepseek,123,15,299,120,597
baseline,deepseek,123,16,303,120,601
baseline,deepseek,123,17,303,120,601
baseline,deepseek,123,18,303,120,601
baseline,deepseek,123,19,306,120,604
baseline,deepseek,123,20,292,120,590
baseline,deepseek,123,21,297,120,595
baseline,deepseek,123,22,301,120,598
baseline,deepseek,123,23,289,120,584
baseline,deepseek,123,24,285,120,579
baseline,deepseek,123,25,266,120,560
baseline,deepseek,123,26,269,120,563
baseline,deepseek,123,27,251,120,544
baseline,deepseek,123,28,223,120,515
baseline,deepseek,123,29,221,120,513
baseline,deepseek,123,30,180,120,472
baseline,deepseek,456,1,210,120,510
baseline,deepseek,456,2,219,120,519
baseline,deepseek,456,3,229,120,529
baseline,deepseek,456,4,242,120,542
baseline,deepseek,456,5,241,120,541
baseline,deepseek,456,6,251,120,551
baseline,deepseek,456,7,268,120,568
baseline,deepseek,456,8,273,120,573
baseline,deepseek,456,9,290,120,590
baseline,deepseek,456,10,280,120,580
baseline,deepseek,456,11,286,120,586
baseline,deepseek,456,12,297,120,597
baseline,deepseek,456,13,310,120,609
baseline,deepseek,456,14,317,120,614
baseline,deepseek,456,15,304,120,601
baseline,deepseek,456,16,306,120,603
baseline,deepseek,456,17,308,120,605
baseline,deepseek,456,18,314,120,610
baseline,deepseek,456,19,313,120,609
baseline,deepseek,456,20,304,120,600
baseline,deepseek,456,21,307,120,603
baseline,deepseek,456,22,305,120,601
baseline,deepseek,456,23,294,120,590
baseline,deepseek,456,24,298,123,597
baseline,deepseek,456,25,280,123,579
baseline,deepseek,456,26,291,123,590
baseline,deepseek,456,27,279,123,578
baseline,deepseek,456,28,250,123,549
baseline,deepseek,456,29,253,123,552
baseline,deepseek,456,30,220,123,519
IFNG_KO,deepseek,42,1,212,120,512
IFNG_KO,deepseek,42,2,224,120,524
IFNG_KO,deepseek,42,3,233,120,533
IFNG_KO,deepseek,42,4,248,120,548
IFNG_KO,deepseek,42,5,251,120,551
IFNG_KO,deepseek,42,6,258,120,558
IFNG_KO,deepseek,42,7,269,120,569
IFNG_KO,deepseek,42,8,282,120,582
IFNG_KO,deepseek,42,9,292,120,592
IFNG_KO,deepseek,42,10,281,120,581
IFNG_KO,deepseek,42,11,290,120,590
IFNG_KO,deepseek,42,12,300,120,600
IFNG_KO,deepseek,42,13,308,120,607
IFNG_KO,deepseek,42,14,319,120,618
IFNG_KO,deepseek,42,15,305,120,603
IFNG_KO,deepseek,42,16,312,120,610
IFNG_KO,deepseek,42,17,318,120,616
IFNG_KO,deepseek,42,18,324,120,622
IFNG_KO,deepseek,42,19,319,120,617
IFNG_KO,deepseek,42,20,307,120,605
IFNG_KO,deepseek,42,21,325,120,623
IFNG_KO,deepseek,42,22,325,120,623
IFNG_KO,deepseek,42,23,311,120,609
IFNG_KO,deepseek,42,24,318,125,621
IFNG_KO,deepseek,42,25,304,125,607
IFNG_KO,deepseek,42,26,299,125,602
IFNG_KO,deepseek,42,27,287,125,590
IFNG_KO,deepseek,42,28,263,125,565
IFNG_KO,deepseek,42,29,254,125,556
IFNG_KO,deepseek,42,30,228,125,530
IFNG_KO,deepseek,123,1,211,120,511
IFNG_KO,deepseek,123,2,218,120,518
IFNG_KO,deepseek,123,3,231,120,531
IFNG_KO,deepseek,123,4,238,120,538
IFNG_KO,deepseek,123,5,245,120,545
IFNG_KO,deepseek,123,6,255,120,555
IFNG_KO,deepseek,123,7,267,120,567
IFNG_KO,deepseek,123,8,276,120,576
IFNG_KO,deepseek,123,9,290,120,590
IFNG_KO,deepseek,123,10,281,120,580
IFNG_KO,deepseek,123,11,285,120,584
IFNG_KO,deepseek,123,12,290,120,589
IFNG_KO,deepseek,123,13,297,120,596
IFNG_KO,deepseek,123,14,312,120,611
IFNG_KO,deepseek,123,15,312,120,611
IFNG_KO,deepseek,123,16,318,120,617
IFNG_KO,deepseek,123,17,318,120,617
IFNG_KO,deepseek,123,18,320,120,618
IFNG_KO,deepseek,123,19,319,120,617
IFNG_KO,deepseek,123,20,317,120,615
IFNG_KO,deepseek,123,21,324,120,621
IFNG_KO,deepseek,123,22,324,120,621
IFNG_KO,deepseek,123,23,312,120,609
IFNG_KO,deepseek,123,24,305,120,601
IFNG_KO,deepseek,123,25,297,120,593
IFNG_KO,deepseek,123,26,296,120,592
IFNG_KO,deepseek,123,27,288,120,584
IFNG_KO,deepseek,123,28,262,120,558
IFNG_KO,deepseek,123,29,255,120,551
IFNG_KO,deepseek,123,30,222,120,518
IFNG_KO,deepseek,456,1,210,120,510
IFNG_KO,deepseek,456,2,219,120,519
IFNG_KO,deepseek,456,3,229,120,529
IFNG_KO,deepseek,456,4,242,120,542
IFNG_KO,deepseek,456,5,243,120,543
IFNG_KO,deepseek,456,6,253,120,553
IFNG_KO,deepseek,456,7,269,120,569
IFNG_KO,deepseek,456,8,274,120,574
IFNG_KO,deepseek,456,9,291,120,591
IFNG_KO,deepseek,456,10,285,120,585
IFNG_KO,deepseek,456,11,291,120,591
IFNG_KO,deepseek,456,12,301,120,601
IFNG_KO,deepseek,456,13,316,120,615
IFNG_KO,deepseek,456,14,323,120,619
IFNG_KO,deepseek,456,15,315,120,611
IFNG_KO,deepseek,456,16,320,120,616
IFNG_KO,deepseek,456,17,326,120,622
IFNG_KO,deepseek,456,18,332,120,627
IFNG_KO,deepseek,456,19,339,120,634
IFNG_KO,deepseek,456,20,324,120,619
IFNG_KO,deepseek,456,21,328,120,623
IFNG_KO,deepseek,456,22,331,120,626
IFNG_KO,deepseek,456,23,321,120,616
IFNG_KO,deepseek,456,24,334,123,632
IFNG_KO,deepseek,456,25,318,123,616
IFNG_KO,deepseek,456,26,312,123,610
IFNG_KO,deepseek,456,27,302,123,600
IFNG_KO,deepseek,456,28,277,123,575
IFNG_KO,deepseek,456,29,268,123,566
IFNG_KO,deepseek,456,30,241,123,539
IFNG_KO,rules,42,1,212,120,512
IFNG_KO,rules,42,2,224,120,524
IFNG_KO,rules,42,3,233,120,533
IFNG_KO,rules,42,4,248,120,548
IFNG_KO,rules,42,5,257,120,557
IFNG_KO,rules,42,6,264,120,564
IFNG_KO,rules,42,7,276,120,576
IFNG_KO,rules,42,8,289,120,589
IFNG_KO,rules,42,9,300,120,600
IFNG_KO,rules,42,10,308,120,608
IFNG_KO,rules,42,11,317,120,617
IFNG_KO,rules,42,12,328,120,628
IFNG_KO,rules,42,13,334,120,634
IFNG_KO,rules,42,14,346,120,646
IFNG_KO,rules,42,15,345,120,645
IFNG_KO,rules,42,16,349,120,649
IFNG_KO,rules,42,17,352,120,652
IFNG_KO,rules,42,18,349,120,649
IFNG_KO,rules,42,19,343,120,643
IFNG_KO,rules,42,20,333,120,633
IFNG_KO,rules,42,21,326,120,626
IFNG_KO,rules,42,22,322,120,622
IFNG_KO,rules,42,23,320,120,620
IFNG_KO,rules,42,24,302,120,602
IFNG_KO,rules,42,25,286,120,586
IFNG_KO,rules,42,26,266,120,566
IFNG_KO,rules,42,27,239,120,539
IFNG_KO,rules,42,28,232,120,532
IFNG_KO,rules,42,29,201,120,501
IFNG_KO,rules,42,30,184,120,484
IFNG_KO,rules,123,1,211,120,511
IFNG_KO,rules,123,2,218,120,518
IFNG_KO,rules,123,3,231,120,531
IFNG_KO,rules,123,4,238,120,538
IFNG_KO,rules,123,5,252,120,552
IFNG_KO,rules,123,6,262,120,562
IFNG_KO,rules,123,7,274,120,574
IFNG_KO,rules,123,8,283,120,583
IFNG_KO,rules,123,9,297,120,597
IFNG_KO,rules,123,10,309,120,609
IFNG_KO,rules,123,11,314,120,614
IFNG_KO,rules,123,12,319,120,619
IFNG_KO,rules,123,13,322,120,622
IFNG_KO,rules,123,14,330,120,630
IFNG_KO,rules,123,15,332,120,632
IFNG_KO,rules,123,16,334,120,634
IFNG_KO,rules,123,17,329,120,629
IFNG_KO,rules,123,18,330,120,630
IFNG_KO,rules,123,19,329,120,629
IFNG_KO,rules,123,20,332,120,632
IFNG_KO,rules,123,21,328,120,628
IFNG_KO,rules,123,22,308,120,608
IFNG_KO,rules,123,23,290,120,590
IFNG_KO,rules,123,24,273,120,573
IFNG_KO,rules,123,25,252,120,552
IFNG_KO,rules,123,26,233,120,533
IFNG_KO,rules,123,27,217,120,517
IFNG_KO,rules,123,28,209,120,509
IFNG_KO,rules,123,29,192,120,492
IFNG_KO,rules,123,30,173,120,473
IFNG_KO,rules,456,1,210,120,510
IFNG_KO,rules,456,2,219,120,519
IFNG_KO,rules,456,3,229,120,529
IFNG_KO,rules,456,4,242,120,542
IFNG_KO,rules,456,5,252,120,552
IFNG_KO,rules,456,6,262,120,562
IFNG_KO,rules,456,7,280,120,580
IFNG_KO,rules,456,8,286,120,586
IFNG_KO,rules,456,9,304,120,604
IFNG_KO,rules,456,10,310,120,610
IFNG_KO,rules,456,11,316,120,616
IFNG_KO,rules,456,12,325,120,625
IFNG_KO,rules,456,13,340,120,640
IFNG_KO,rules,456,14,344,120,644
IFNG_KO,rules,456,15,341,120,641
IFNG_KO,rules,456,16,338,120,638
IFNG_KO,rules,456,17,341,120,641
IFNG_KO,rules,456,18,345,120,645
IFNG_KO,rules,456,19,339,120,639
IFNG_KO,rules,456,20,337,120,637
IFNG_KO,rules,456,21,324,120,624
IFNG_KO,rules,456,22,308,120,608
IFNG_KO,rules,456,23,309,120,609
IFNG_KO,rules,456,24,298,120,598
IFNG_KO,rules,456,25,279,120,579
IFNG_KO,rules,456,26,264,120,564
IFNG_KO,rules,456,27,240,120,540
IFNG_KO,rules,456,28,228,120,528
IFNG_KO,rules,456,29,205,120,505
IFNG_KO,rules,456,30,182,120,482
