condition,mode,seed,step,IFN_gamma,PD_L1,TGF_beta
baseline,none,1024,1,0.0,0.002509,0.00546
baseline,none,1024,2,0.0,0.004595,0.010483
baseline,none,1024,3,0.0,0.0064,0.015104
baseline,none,1024,4,0.0,0.007951,0.019356
baseline,none,1024,5,0.00625,0.077302,0.069642
baseline,none,1024,6,0.00625,0.065557,0.07073
baseline,none,1024,7,0.005625,0.056375,0.072257
baseline,none,1024,8,0.005063,0.049145,0.076886
baseline,none,1024,9,0.004556,0.043479,0.086395
baseline,none,1024,10,0.051601,0.108053,0.159218
baseline,none,1024,11,0.051691,0.09136,0.170016
baseline,none,1024,12,0.046672,0.078118,0.181274
baseline,none,1024,13,0.042079,0.067716,0.193057
baseline,none,1024,14,0.037871,0.059526,0.204572
baseline,none,1024,15,0.110084,0.100648,0.268166
baseline,none,1024,16,0.107826,0.085954,0.273502
baseline,none,1024,17,0.097118,0.074486,0.278736
baseline,none,1024,18,0.087481,0.065441,0.284376
baseline,none,1024,19,0.078733,0.058266,0.289865
baseline,none,1024,20,0.162935,0.082531,0.357365
baseline,none,1024,21,0.158266,0.071861,0.356571
baseline,none,1024,22,0.142665,0.063451,0.355765
baseline,none,1024,23,0.128548,0.056857,0.355474
baseline,none,1024,24,0.115694,0.051303,0.356106
baseline,none,1024,25,0.195299,0.074087,0.423363
baseline,none,1024,26,0.187144,0.065065,0.41622
baseline,none,1024,27,0.168505,0.057669,0.409449
baseline,none,1024,28,0.151729,0.051476,0.403069
baseline,none,1024,29,0.136556,0.046001,0.3951
baseline,none,1024,30,0.230176,0.066511,0.445143
baseline,none,123,1,0.0,0.002509,0.005554
baseline,none,123,2,0.0,0.004649,0.010664
baseline,none,123,3,0.0,0.006449,0.015365
baseline,none,123,4,0.0,0.008058,0.01969
baseline,none,123,5,0.0075,0.076047,0.071543
baseline,none,123,6,0.007625,0.064594,0.072124
baseline,none,123,7,0.006863,0.055576,0.075433
baseline,none,123,8,0.006176,0.048556,0.081477
baseline,none,123,9,0.005559,0.04308,0.091988
baseline,none,123,10,0.064378,0.10965,0.160008
baseline,none,123,11,0.064565,0.092574,0.170912
baseline,none,123,12,0.058258,0.078959,0.183168
baseline,none,123,13,0.052583,0.068117,0.194668
baseline,none,123,14,0.047474,0.059528,0.205549
baseline,none,123,15,0.117102,0.091669,0.277809
baseline,none,123,16,0.114392,0.078734,0.282923
baseline,none,123,17,0.102953,0.068462,0.288152
baseline,none,123,18,0.092657,0.060204,0.292963
baseline,none,123,19,0.083392,0.053621,0.297239
baseline,none,123,20,0.157427,0.082078,0.359398
baseline,none,123,21,0.15231,0.071018,0.357172
baseline,none,123,22,0.137379,0.062232,0.355449
baseline,none,123,23,0.123866,0.055301,0.355213
baseline,none,123,24,0.111554,0.04951,0.354022
baseline,none,123,25,0.168899,0.076551,0.417226
baseline,none,123,26,0.162884,0.066187,0.408921
baseline,none,123,27,0.146746,0.057938,0.400581
baseline,none,123,28,0.132146,0.051046,0.392383
baseline,none,123,29,0.118931,0.045012,0.383941
baseline,none,123,30,0.208083,0.064996,0.438474
baseline,none,42,1,0.0,0.002473,0.005668
baseline,none,42,2,0.0,0.004598,0.010882
baseline,none,42,3,0.0,0.006465,0.015679
baseline,none,42,4,0.0,0.008068,0.020093
baseline,none,42,5,0.00875,0.064174,0.074278
baseline,none,42,6,0.009,0.055056,0.074304
baseline,none,42,7,0.0081,0.047882,0.074927
baseline,none,42,8,0.00729,0.042274,0.081426
baseline,none,42,9,0.006561,0.037975,0.092729
baseline,none,42,10,0.073655,0.096824,0.163504
baseline,none,42,11,0.073789,0.081975,0.174016
baseline,none,42,12,0.06656,0.070234,0.185098
baseline,none,42,13,0.060054,0.061023,0.196951
baseline,none,42,14,0.054124,0.053743,0.208756
baseline,none,42,15,0.130977,0.085997,0.289542
baseline,none,42,16,0.128504,0.073808,0.294441
baseline,none,42,17,0.115729,0.064158,0.299124
baseline,none,42,18,0.104231,0.056425,0.303207
baseline,none,42,19,0.093808,0.05021,0.306814
baseline,none,42,20,0.163677,0.063309,0.380032
baseline,none,42,21,0.159059,0.055574,0.376565
baseline,none,42,22,0.143153,0.049502,0.373825
baseline,none,42,23,0.128838,0.04475,0.37153
baseline,none,42,24,0.115954,0.040669,0.369343
baseline,none,42,25,0.182609,0.052394,0.425081
baseline,none,42,26,0.176473,0.046546,0.416485
baseline,none,42,27,0.158826,0.041736,0.407753
baseline,none,42,28,0.142943,0.037536,0.398293
baseline,none,42,29,0.128649,0.03364,0.389066
baseline,none,42,30,0.229034,0.041292,0.446526
baseline,none,456,1,0.0,0.002447,0.005496
baseline,none,456,2,0.0,0.004528,0.010553
baseline,none,456,3,0.0,0.006307,0.015205
baseline,none,456,4,0.0,0.007834,0.019485
baseline,none,456,5,0.00875,0.065227,0.069673
baseline,none,456,6,0.008875,0.055713,0.07042
baseline,none,456,7,0.007987,0.048256,0.073133
baseline,none,456,8,0.007189,0.042533,0.079229
baseline,none,456,9,0.00647,0.038033,0.090012
baseline,none,456,10,0.069573,0.10983,0.158632
baseline,none,456,11,0.070116,0.092522,0.170263
baseline,none,456,12,0.063329,0.078784,0.181788
baseline,none,456,13,0.057221,0.067966,0.193592
baseline,none,456,14,0.051649,0.059564,0.204976
baseline,none,456,15,0.127182,0.087327,0.273924
baseline,none,456,16,0.124713,0.075151,0.279919
baseline,none,456,17,0.112317,0.065473,0.285544
baseline,none,456,18,0.10116,0.057788,0.290802
baseline,none,456,19,0.091044,0.051766,0.295565
baseline,none,456,20,0.179515,0.074455,0.361696
baseline,none,456,21,0.173688,0.065036,0.360407
baseline,none,456,22,0.15632,0.057537,0.359596
baseline,none,456,23,0.140688,0.051484,0.358025
baseline,none,456,24,0.126619,0.046448,0.356804
baseline,none,456,25,0.186707,0.064364,0.417406
baseline,none,456,26,0.178911,0.056593,0.410491
baseline,none,456,27,0.16102,0.050541,0.403829
baseline,none,456,28,0.144918,0.045478,0.397625
baseline,none,456,29,0.130426,0.040912,0.391018
baseline,none,456,30,0.210584,0.068566,0.440839
baseline,none,789,1,0.0,0.002491,0.005504
baseline,none,789,2,0.0,0.004594,0.010568
baseline,none,789,3,0.0,0.006412,0.015227
baseline,none,789,4,0.0,0.007976,0.019512
baseline,none,789,5,0.00875,0.066068,0.073531
baseline,none,789,6,0.008875,0.056373,0.073452
baseline,none,789,7,0.007987,0.04874,0.073905
baseline,none,789,8,0.007189,0.042839,0.078897
baseline,none,789,9,0.00647,0.038339,0.089639
baseline,none,789,10,0.059823,0.129738,0.163122
baseline,none,789,11,0.059591,0.108674,0.173126
baseline,none,789,12,0.053857,0.091995,0.18368
baseline,none,789,13,0.048696,0.078749,0.19489
baseline,none,789,14,0.043976,0.06832,0.205728
baseline,none,789,15,0.111069,0.106531,0.274174
baseline,none,789,16,0.108212,0.090702,0.279182
baseline,none,789,17,0.097391,0.078071,0.284089
baseline,none,789,18,0.087652,0.068247,0.288753
baseline,none,789,19,0.078886,0.060485,0.294095
baseline,none,789,20,0.175123,0.088039,0.360209
baseline,none,789,21,0.169985,0.07624,0.359248
baseline,none,789,22,0.153137,0.066864,0.358639
baseline,none,789,23,0.137973,0.058996,0.357104
baseline,none,789,24,0.124251,0.052433,0.354942
baseline,none,789,25,0.189076,0.061375,0.419628
baseline,none,789,26,0.181793,0.053755,0.410254
baseline,none,789,27,0.163614,0.04754,0.401181
baseline,none,789,28,0.147503,0.042399,0.391858
baseline,none,789,29,0.132752,0.037903,0.382382
baseline,none,789,30,0.221052,0.05187,0.438313
baseline,none,1024,1,0.0,0.002509,0.00546
baseline,none,1024,2,0.0,0.004595,0.010483
baseline,none,1024,3,0.0,0.0064,0.015104
baseline,none,1024,4,0.0,0.007951,0.019356
baseline,none,1024,5,0.0,0.009302,0.023267
baseline,none,1024,6,0.0,0.010516,0.027765
baseline,none,1024,7,0.0,0.011671,0.032954
baseline,none,1024,8,0.0,0.012684,0.040277
baseline,none,1024,9,0.0,0.013594,0.053915
baseline,none,1024,10,0.0,0.014507,0.070812
baseline,none,1024,11,0.0,0.015401,0.089807
baseline,none,1024,12,0.0,0.01619,0.109382
baseline,none,1024,13,0.0,0.016961,0.127991
baseline,none,1024,14,0.0,0.017666,0.145862
baseline,none,1024,15,0.0,0.018237,0.163053
baseline,none,1024,16,0.0,0.018756,0.178943
baseline,none,1024,17,0.0,0.01928,0.194013
baseline,none,1024,18,0.0,0.019787,0.208776
baseline,none,1024,19,0.0,0.020231,0.222509
baseline,none,1024,20,0.0,0.020608,0.235293
baseline,none,1024,21,0.0,0.020777,0.24653
baseline,none,1024,22,0.0,0.020844,0.256342
baseline,none,1024,23,0.0,0.020723,0.264319
baseline,none,1024,24,0.0,0.02041,0.270234
baseline,none,1024,25,0.0,0.020027,0.275
baseline,none,1024,26,0.0,0.019573,0.278635
baseline,none,1024,27,0.0,0.018959,0.280629
baseline,none,1024,28,0.0,0.018116,0.280138
baseline,none,1024,29,0.0,0.017161,0.277362
baseline,none,1024,30,0.0,0.01623,0.273908
baseline,none,123,1,0.0,0.002509,0.005554
baseline,none,123,2,0.0,0.004649,0.010664
baseline,none,123,3,0.0,0.006449,0.015365
baseline,none,123,4,0.0,0.008058,0.01969
baseline,none,123,5,0.0,0.009422,0.023668
baseline,none,123,6,0.0,0.010699,0.027779
baseline,none,123,7,0.0,0.011835,0.034336
baseline,none,123,8,0.0,0.012909,0.043893
baseline,none,123,9,0.0,0.013877,0.05786
baseline,none,123,10,0.0,0.014825,0.074911
baseline,none,123,11,0.0,0.015743,0.093222
baseline,none,123,12,0.0,0.016559,0.112468
baseline,none,123,13,0.0,0.017284,0.130925
baseline,none,123,14,0.0,0.017889,0.14858
baseline,none,123,15,0.0,0.018456,0.164747
baseline,none,123,16,0.0,0.018936,0.180147
baseline,none,123,17,0.0,0.019349,0.194689
baseline,none,123,18,0.0,0.019597,0.208368
baseline,none,123,19,0.0,0.019805,0.220877
baseline,none,123,20,0.0,0.01997,0.232086
baseline,none,123,21,0.0,0.020133,0.242323
baseline,none,123,22,0.0,0.020223,0.251592
baseline,none,123,23,0.0,0.02006,0.258918
baseline,none,123,24,0.0,0.019717,0.264684
baseline,none,123,25,0.0,0.01925,0.268488
baseline,none,123,26,0.0,0.018602,0.270188
baseline,none,123,27,0.0,0.017855,0.269652
baseline,none,123,28,0.0,0.017067,0.268784
baseline,none,123,29,0.0,0.016338,0.266785
baseline,none,123,30,0.0,0.015529,0.264197
baseline,none,42,1,0.0,0.002473,0.005668
baseline,none,42,2,0.0,0.004598,0.010882
baseline,none,42,3,0.0,0.006465,0.015679
baseline,none,42,4,0.0,0.008068,0.020093
baseline,none,42,5,0.0,0.009549,0.024153
baseline,none,42,6,0.0,0.01085,0.027889
baseline,none,42,7,0.0,0.011986,0.032675
baseline,none,42,8,0.0,0.013018,0.042254
baseline,none,42,9,0.0,0.013996,0.056391
baseline,none,42,10,0.0,0.014906,0.073448
baseline,none,42,11,0.0,0.01573,0.091915
baseline,none,42,12,0.0,0.016497,0.110629
baseline,none,42,13,0.0,0.017259,0.129422
baseline,none,42,14,0.0,0.01793,0.147461
baseline,none,42,15,0.0,0.018621,0.165032
baseline,none,42,16,0.0,0.019161,0.182022
baseline,none,42,17,0.0,0.019648,0.198028
baseline,none,42,18,0.0,0.020092,0.212828
baseline,none,42,19,0.0,0.020413,0.22637
baseline,none,42,20,0.0,0.020613,0.238453
baseline,none,42,21,0.0,0.020647,0.24852
baseline,none,42,22,0.0,0.020613,0.256731
baseline,none,42,23,0.0,0.020529,0.26436
baseline,none,42,24,0.0,0.020455,0.270854
baseline,none,42,25,0.0,0.020172,0.276228
baseline,none,42,26,0.0,0.019729,0.279823
baseline,none,42,27,0.0,0.019085,0.281255
baseline,none,42,28,0.0,0.018186,0.280697
baseline,none,42,29,0.0,0.017392,0.279059
baseline,none,42,30,0.0,0.016353,0.276127
baseline,none,456,1,0.0,0.002447,0.005496
baseline,none,456,2,0.0,0.004528,0.010553
baseline,none,456,3,0.0,0.006307,0.015205
baseline,none,456,4,0.0,0.007834,0.019485
baseline,none,456,5,0.0,0.009227,0.023423
baseline,none,456,6,0.0,0.010457,0.02757
baseline,none,456,7,0.0,0.011561,0.032736
baseline,none,456,8,0.0,0.012653,0.041763
baseline,none,456,9,0.0,0.013603,0.055694
baseline,none,456,10,0.0,0.014597,0.07286
baseline,none,456,11,0.0,0.01546,0.092327
baseline,none,456,12,0.0,0.016234,0.111437
baseline,none,456,13,0.0,0.016949,0.129769
baseline,none,456,14,0.0,0.017721,0.147909
baseline,none,456,15,0.0,0.018376,0.165872
baseline,none,456,16,0.0,0.018885,0.182474
baseline,none,456,17,0.0,0.019247,0.197747
baseline,none,456,18,0.0,0.019577,0.211799
baseline,none,456,19,0.0,0.01987,0.224651
baseline,none,456,20,0.0,0.020023,0.235951
baseline,none,456,21,0.0,0.020132,0.246421
baseline,none,456,22,0.0,0.020043,0.255229
baseline,none,456,23,0.0,0.019744,0.261832
baseline,none,456,24,0.0,0.019523,0.267457
baseline,none,456,25,0.0,0.019223,0.272331
baseline,none,456,26,0.0,0.018765,0.275166
baseline,none,456,27,0.0,0.018211,0.276424
baseline,none,456,28,0.0,0.01747,0.277282
baseline,none,456,29,0.0,0.016778,0.275671
baseline,none,456,30,0.0,0.015926,0.273288
baseline,none,789,1,0.0,0.002491,0.005504
baseline,none,789,2,0.0,0.004594,0.010568
baseline,none,789,3,0.0,0.006412,0.015227
baseline,none,789,4,0.0,0.007976,0.019512
baseline,none,789,5,0.0,0.009318,0.023456
baseline,none,789,6,0.0,0.010505,0.027083
baseline,none,789,7,0.0,0.011562,0.030796
baseline,none,789,8,0.0,0.01259,0.039611
baseline,none,789,9,0.0,0.01359,0.052671
baseline,none,789,10,0.0,0.014509,0.069487
baseline,none,789,11,0.0,0.015451,0.087507
baseline,none,789,12,0.0,0.016332,0.10551
baseline,none,789,13,0.0,0.017099,0.123649
baseline,none,789,14,0.0,0.0178,0.140411
baseline,none,789,15,0.0,0.018399,0.157482
baseline,none,789,16,0.0,0.018842,0.173188
baseline,none,789,17,0.0,0.019194,0.187862
baseline,none,789,18,0.0,0.019557,0.201062
baseline,none,789,19,0.0,0.0198,0.213731
baseline,none,789,20,0.0,0.019929,0.225237
baseline,none,789,21,0.0,0.019882,0.234772
baseline,none,789,22,0.0,0.019678,0.242569
baseline,none,789,23,0.0,0.019225,0.249293
baseline,none,789,24,0.0,0.018626,0.252853
baseline,none,789,25,0.0,0.017932,0.255154
baseline,none,789,26,0.0,0.017092,0.255246
baseline,none,789,27,0.0,0.016279,0.254505
baseline,none,789,28,0.0,0.015455,0.253749
baseline,none,789,29,0.0,0.01464,0.251628
baseline,none,789,30,0.0,0.013846,0.248552
anti_PD1_early,deepseek,123,1,0.0,0.002509,0.005554
anti_PD1_early,deepseek,123,2,0.0,0.004649,0.010664
anti_PD1_early,deepseek,123,3,0.0,0.006449,0.015365
anti_PD1_early,deepseek,123,4,0.0,0.008058,0.01969
anti_PD1_early,deepseek,123,5,0.02875,0.056542,0.069993
anti_PD1_early,deepseek,123,6,0.030187,0.027979,0.070698
anti_PD1_early,deepseek,123,7,0.028606,0.014768,0.074146
anti_PD1_early,deepseek,123,8,0.027111,0.00864,0.080019
anti_PD1_early,deepseek,123,9,0.025699,0.005736,0.090746
anti_PD1_early,deepseek,123,10,0.133931,0.051565,0.15849
anti_PD1_early,deepseek,123,11,0.138639,0.025407,0.16909
anti_PD1_early,deepseek,123,12,0.131618,0.013238,0.180727
anti_PD1_early,deepseek,123,13,0.124983,0.007518,0.191366
anti_PD1_early,deepseek,123,14,0.118555,0.004771,0.201755
anti_PD1_early,deepseek,123,15,0.230369,0.036896,0.273237
anti_PD1_early,deepseek,123,16,0.231349,0.018007,0.276375
anti_PD1_early,deepseek,123,17,0.218914,0.00921,0.279387
anti_PD1_early,deepseek,123,18,0.207031,0.005049,0.281932
anti_PD1_early,deepseek,123,19,0.195985,0.003014,0.284125
anti_PD1_early,deepseek,123,20,0.258544,0.028594,0.345141
anti_PD1_early,deepseek,123,21,0.257055,0.013664,0.340706
anti_PD1_early,deepseek,123,22,0.243206,0.006715,0.33735
anti_PD1_early,deepseek,123,23,0.230906,0.003448,0.334187
anti_PD1_early,deepseek,123,24,0.219781,0.00186,0.331053
anti_PD1_early,deepseek,123,25,0.28583,0.019573,0.390519
anti_PD1_early,deepseek,123,26,0.282316,0.009205,0.381626
anti_PD1_early,deepseek,123,27,0.267996,0.004404,0.371844
anti_PD1_early,deepseek,123,28,0.255566,0.002157,0.36382
anti_PD1_early,deepseek,123,29,0.24172,0.001089,0.355088
anti_PD1_early,deepseek,123,30,0.328791,0.017081,0.40658
anti_PD1_early,deepseek,42,1,0.0,0.002473,0.005668
anti_PD1_early,deepseek,42,2,0.0,0.004598,0.010882
anti_PD1_early,deepseek,42,3,0.0,0.006465,0.015679
anti_PD1_early,deepseek,42,4,0.0,0.008068,0.020093
anti_PD1_early,deepseek,42,5,0.0075,0.057241,0.070278
anti_PD1_early,deepseek,42,6,0.007875,0.028332,0.070624
anti_PD1_early,deepseek,42,7,0.007442,0.014946,0.072591
anti_PD1_early,deepseek,42,8,0.007033,0.008706,0.078677
anti_PD1_early,deepseek,42,9,0.006646,0.005762,0.090125
anti_PD1_early,deepseek,42,10,0.09028,0.051683,0.163208
anti_PD1_early,deepseek,42,11,0.094896,0.025421,0.174344
anti_PD1_early,deepseek,42,12,0.089756,0.013226,0.186131
anti_PD1_early,deepseek,42,13,0.084898,0.007527,0.19751
anti_PD1_early,deepseek,42,14,0.080228,0.004768,0.208879
anti_PD1_early,deepseek,42,15,0.173566,0.030768,0.277213
anti_PD1_early,deepseek,42,16,0.177932,0.015136,0.281282
anti_PD1_early,deepseek,42,17,0.168461,0.007818,0.284826
anti_PD1_early,deepseek,42,18,0.159432,0.004337,0.288236
anti_PD1_early,deepseek,42,19,0.150742,0.002615,0.291223
anti_PD1_early,deepseek,42,20,0.241676,0.019961,0.353997
anti_PD1_early,deepseek,42,21,0.24269,0.009562,0.348694
