experiment,condition,mode,seed,step,oxygen,glucose,IFN_gamma,IL2,PD_L1,TGF_beta
baseline_rules,baseline,none,42,26,0.021912,1.392124,0.0,0.0,0.019729,0.279823
baseline_rules,baseline,none,42,27,0.02048,1.32684,0.0,0.0,0.019085,0.281255
baseline_rules,baseline,none,42,28,0.019176,1.267457,0.0,0.0,0.018186,0.280697
baseline_rules,baseline,none,42,29,0.017843,1.206235,0.0,0.0,0.017392,0.279059
baseline_rules,baseline,none,42,30,0.016625,1.150292,0.0,0.0,0.016353,0.276127
baseline_rules,baseline,none,456,1,0.082785,4.083627,0.0,0.0,0.002447,0.005496
baseline_rules,baseline,none,456,2,0.08016,3.974476,0.0,0.0,0.004528,0.010553
baseline_rules,baseline,none,456,3,0.077527,3.863763,0.0,0.0,0.006307,0.015205
baseline_rules,baseline,none,456,4,0.074878,3.751254,0.0,0.0,0.007834,0.019485
baseline_rules,baseline,none,456,5,0.072199,3.636213,0.0,0.0,0.009227,0.023423
baseline_rules,baseline,none,456,6,0.069505,3.51943,0.0,0.0,0.010457,0.02757
baseline_rules,baseline,none,456,7,0.066796,3.400929,0.0,0.0,0.011561,0.032736
baseline_rules,baseline,none,456,8,0.064031,3.278706,0.0,0.0,0.012653,0.041763
baseline_rules,baseline,none,456,9,0.061272,3.155799,0.0,0.0,0.013603,0.055694
baseline_rules,baseline,none,456,10,0.058459,3.029228,0.0,0.0,0.014597,0.07286
baseline_rules,baseline,none,456,11,0.055652,2.902145,0.0,0.0,0.01546,0.092327
baseline_rules,baseline,none,456,12,0.052854,2.774677,0.0,0.0,0.016234,0.111437
baseline_rules,baseline,none,456,13,0.050047,2.647771,0.0,0.0,0.016949,0.129769
baseline_rules,baseline,none,456,14,0.047206,2.521487,0.0,0.0,0.017721,0.147909
baseline_rules,baseline,none,456,15,0.044406,2.396019,0.0,0.0,0.018376,0.165872
baseline_rules,baseline,none,456,16,0.041746,2.276365,0.0,0.0,0.018885,0.182474
baseline_rules,baseline,none,456,17,0.039183,2.163093,0.0,0.0,0.019247,0.197747
baseline_rules,baseline,none,456,18,0.036726,2.055184,0.0,0.0,0.019577,0.211799
baseline_rules,baseline,none,456,19,0.034392,1.953963,0.0,0.0,0.01987,0.224651
baseline_rules,baseline,none,456,20,0.032165,1.855408,0.0,0.0,0.020023,0.235951
baseline_rules,baseline,none,456,21,0.030069,1.761947,0.0,0.0,0.020132,0.246421
baseline_rules,baseline,none,456,22,0.028127,1.677269,0.0,0.0,0.020043,0.255229
baseline_rules,baseline,none,456,23,0.026288,1.597242,0.0,0.0,0.019744,0.261832
baseline_rules,baseline,none,456,24,0.024549,1.522849,0.0,0.0,0.019523,0.267457
baseline_rules,baseline,none,456,25,0.022895,1.450997,0.0,0.0,0.019223,0.272331
baseline_rules,baseline,none,456,26,0.021337,1.381917,0.0,0.0,0.018765,0.275166
baseline_rules,baseline,none,456,27,0.019879,1.316934,0.0,0.0,0.018211,0.276424
baseline_rules,baseline,none,456,28,0.018485,1.254293,0.0,0.0,0.01747,0.277282
baseline_rules,baseline,none,456,29,0.017146,1.19334,0.0,0.0,0.016778,0.275671
baseline_rules,baseline,none,456,30,0.015901,1.136025,0.0,0.0,0.015926,0.273288
baseline_rules,baseline,none,789,1,0.082785,4.083627,0.0,0.0,0.002491,0.005504
baseline_rules,baseline,none,789,2,0.080167,3.9749,0.0,0.0,0.004594,0.010568
baseline_rules,baseline,none,789,3,0.077537,3.864401,0.0,0.0,0.006412,0.015227
baseline_rules,baseline,none,789,4,0.074901,3.75262,0.0,0.0,0.007976,0.019512
baseline_rules,baseline,none,789,5,0.072264,3.639949,0.0,0.0,0.009318,0.023456
baseline_rules,baseline,none,789,6,0.069622,3.526026,0.0,0.0,0.010505,0.027083
baseline_rules,baseline,none,789,7,0.066964,3.410489,0.0,0.0,0.011562,0.030796
baseline_rules,baseline,none,789,8,0.064269,3.292197,0.0,0.0,0.01259,0.039611
baseline_rules,baseline,none,789,9,0.061538,3.171152,0.0,0.0,0.01359,0.052671
baseline_rules,baseline,none,789,10,0.058795,3.048622,0.0,0.0,0.014509,0.069487
baseline_rules,baseline,none,789,11,0.056008,2.922893,0.0,0.0,0.015451,0.087507
baseline_rules,baseline,none,789,12,0.053205,2.795614,0.0,0.0,0.016332,0.10551
baseline_rules,baseline,none,789,13,0.050409,2.66824,0.0,0.0,0.017099,0.123649
baseline_rules,baseline,none,789,14,0.047613,2.541975,0.0,0.0,0.0178,0.140411
baseline_rules,baseline,none,789,15,0.044842,2.416285,0.0,0.0,0.018399,0.157482
baseline_rules,baseline,none,789,16,0.042172,2.295525,0.0,0.0,0.018842,0.173188
baseline_rules,baseline,none,789,17,0.039599,2.177471,0.0,0.0,0.019194,0.187862
baseline_rules,baseline,none,789,18,0.037082,2.06343,0.0,0.0,0.019557,0.201062
baseline_rules,baseline,none,789,19,0.034628,1.954887,0.0,0.0,0.0198,0.213731
baseline_rules,baseline,none,789,20,0.032328,1.852672,0.0,0.0,0.019929,0.225237
baseline_rules,baseline,none,789,21,0.030242,1.759177,0.0,0.0,0.019882,0.234772
baseline_rules,baseline,none,789,22,0.028325,1.673761,0.0,0.0,0.019678,0.242569
baseline_rules,baseline,none,789,23,0.02657,1.596574,0.0,0.0,0.019225,0.249293
baseline_rules,baseline,none,789,24,0.024986,1.525737,0.0,0.0,0.018626,0.252853
baseline_rules,baseline,none,789,25,0.023452,1.456743,0.0,0.0,0.017932,0.255154
baseline_rules,baseline,none,789,26,0.022029,1.392825,0.0,0.0,0.017092,0.255246
baseline_rules,baseline,none,789,27,0.020604,1.327925,0.0,0.0,0.016279,0.254505
baseline_rules,baseline,none,789,28,0.019291,1.268942,0.0,0.0,0.015455,0.253749
baseline_rules,baseline,none,789,29,0.018025,1.210718,0.0,0.0,0.01464,0.251628
baseline_rules,baseline,none,789,30,0.016834,1.157008,0.0,0.0,0.013846,0.248552
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,1,0.082785,4.083627,0.0,0.0,0.002509,0.005554
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,2,0.080154,3.974449,0.0,0.0,0.004649,0.010664
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,3,0.077526,3.864185,0.0,0.0,0.006449,0.015365
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,4,0.074867,3.75136,0.0,0.0,0.008058,0.01969
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,5,0.07221,3.637545,0.02875,0.0065,0.056542,0.069993
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,6,0.069577,3.523977,0.030187,0.00617,0.027979,0.070698
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,7,0.066933,3.408895,0.028606,0.005857,0.014768,0.074146
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,8,0.064268,3.291833,0.027111,0.00556,0.00864,0.080019
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,9,0.061592,3.173318,0.025699,0.005278,0.005736,0.090746
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,10,0.058893,3.052715,0.133931,0.00901,0.051565,0.15849
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,11,0.056303,2.936648,0.138639,0.008501,0.025407,0.16909
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,12,0.053731,2.821908,0.131618,0.008018,0.013238,0.180727
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,13,0.051168,2.707273,0.124983,0.007559,0.007518,0.191366
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,14,0.048635,2.595696,0.118555,0.007127,0.004771,0.201755
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,15,0.046172,2.485721,0.230369,0.010764,0.036896,0.273237
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,16,0.043978,2.388926,0.231349,0.010214,0.018007,0.276375
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,17,0.041948,2.300438,0.218914,0.009693,0.00921,0.279387
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,18,0.040023,2.217147,0.207031,0.009198,0.005049,0.281932
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,19,0.038172,2.136156,0.195985,0.008729,0.003014,0.284125
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,20,0.03643,2.061638,0.258544,0.011784,0.028594,0.345141
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,21,0.034828,1.995718,0.257055,0.011183,0.013664,0.340706
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,22,0.033294,1.931509,0.243206,0.010613,0.006715,0.33735
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,23,0.031764,1.866655,0.230906,0.010072,0.003448,0.334187
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,24,0.03027,1.803648,0.219781,0.009559,0.00186,0.331053
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,25,0.028848,1.742226,0.28583,0.012197,0.019573,0.390519
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,26,0.027529,1.685799,0.282316,0.01157,0.009205,0.381626
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,27,0.026233,1.630661,0.267996,0.010975,0.004404,0.371844
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,28,0.024948,1.574841,0.255566,0.010411,0.002157,0.36382
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,29,0.023713,1.519445,0.24172,0.009877,0.001089,0.355088
treatment_anti_PD1_early,anti_PD1_early,deepseek,123,30,0.022454,1.464036,0.328791,0.01337,0.017081,0.40658
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,1,0.082785,4.083627,0.0,0.0,0.002473,0.005668
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,2,0.080146,3.974013,0.0,0.0,0.004598,0.010882
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,3,0.077484,3.862017,0.0,0.0,0.006465,0.015679
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,4,0.074809,3.748425,0.0,0.0,0.008068,0.020093
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,5,0.072095,3.631787,0.0075,0.007125,0.057241,0.070278
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,6,0.069404,3.51537,0.007875,0.006768,0.028332,0.070624
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,7,0.066714,3.397996,0.007442,0.006428,0.014946,0.072591
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,8,0.064004,3.278658,0.007033,0.006105,0.008706,0.078677
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,9,0.061263,3.156841,0.006646,0.005798,0.005762,0.090125
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,10,0.0585,3.03305,0.09028,0.011257,0.051683,0.163208
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,11,0.055882,2.915564,0.094896,0.010572,0.025421,0.174344
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,12,0.053254,2.796766,0.089756,0.009925,0.013226,0.186131
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,13,0.050604,2.676272,0.084898,0.009397,0.007527,0.19751
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,14,0.047957,2.555829,0.080228,0.008911,0.004768,0.208879
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,15,0.045306,2.436596,0.173566,0.013326,0.030768,0.277213
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,16,0.042937,2.333938,0.177932,0.012523,0.015136,0.281282
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,17,0.040777,2.240076,0.168461,0.011763,0.007818,0.284826
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,18,0.038781,2.154499,0.159432,0.011045,0.004337,0.288236
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,19,0.03691,2.074797,0.150742,0.010366,0.002615,0.291223
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,20,0.03512,1.997407,0.241676,0.013973,0.019961,0.353997
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,21,0.033537,1.932095,0.24269,0.013182,0.009562,0.348694
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,22,0.03197,1.866153,0.229578,0.012481,0.004727,0.344566
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,23,0.030457,1.8019,0.216952,0.011818,0.002432,0.341217
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,24,0.029016,1.739195,0.205019,0.011191,0.001311,0.338287
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,25,0.027609,1.678236,0.259268,0.015473,0.027246,0.390341
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,26,0.026348,1.624644,0.258396,0.014648,0.012664,0.380375
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,27,0.025121,1.571657,0.244184,0.013868,0.005921,0.370606
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,28,0.023907,1.517871,0.230754,0.01313,0.002791,0.362518
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,29,0.022714,1.4644,0.218063,0.012433,0.001317,0.353278
treatment_anti_PD1_early,anti_PD1_early,deepseek,42,30,0.0215,1.410809,0.283219,0.017023,0.019619,0.402576
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,1,0.082785,4.083627,0.0,0.0,0.002447,0.005496
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,2,0.08016,3.974476,0.0,0.0,0.004528,0.010553
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,3,0.077527,3.863763,0.0,0.0,0.006307,0.015205
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,4,0.074878,3.751254,0.0,0.0,0.007834,0.019485
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,5,0.072199,3.636213,0.0175,0.006,0.066805,0.067923
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,6,0.069565,3.52243,0.018506,0.005677,0.032658,0.06881
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,7,0.066915,3.406914,0.017488,0.005372,0.016884,0.071352
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,8,0.064219,3.288163,0.016527,0.005084,0.009592,0.077815
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,9,0.061539,3.169238,0.015618,0.00481,0.006115,0.088711
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,10,0.058812,3.046948,0.120009,0.010427,0.07659,0.159861
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,11,0.056234,2.931368,0.125352,0.009817,0.03693,0.170568
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,12,0.053669,2.817008,0.119298,0.009241,0.018563,0.180754
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,13,0.051104,2.702256,0.113445,0.008695,0.010006,0.19111
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,14,0.048545,2.588181,0.107914,0.008179,0.005984,0.201546
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,15,0.046033,2.477118,0.206645,0.012235,0.039752,0.275171
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,16,0.043705,2.373986,0.208667,0.011588,0.019419,0.278259
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,17,0.041474,2.27588,0.197269,0.010975,0.009935,0.281275
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,18,0.039358,2.184585,0.188467,0.010395,0.005445,0.28375
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,19,0.037379,2.098712,0.178233,0.009845,0.003282,0.286177
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,20,0.035477,2.015833,0.257998,0.013725,0.027708,0.348685
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,21,0.033766,1.943058,0.25654,0.013004,0.013333,0.344786
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,22,0.032151,1.874921,0.242981,0.012322,0.006627,0.341475
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,23,0.03061,1.809804,0.231665,0.011675,0.003432,0.337978
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,24,0.029134,1.747667,0.222021,0.011063,0.001863,0.334161
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,25,0.027653,1.684765,0.282203,0.015357,0.027837,0.390775
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,26,0.026309,1.62761,0.27692,0.014505,0.013042,0.381265
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,27,0.024966,1.570668,0.262424,0.013698,0.006165,0.372392
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,28,0.023678,1.514425,0.251272,0.012933,0.002933,0.363103
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,29,0.022451,1.462383,0.237583,0.012208,0.001409,0.354332
treatment_anti_PD1_early,anti_PD1_early,deepseek,456,30,0.02125,1.409487,0.303323,0.015521,0.016436,0.404988
treatment_anti_PD1_early,anti_PD1_early,rules,123,1,0.082785,4.083627,0.0,0.0,0.002509,0.005554
treatment_anti_PD1_early,anti_PD1_early,rules,123,2,0.080154,3.974449,0.0,0.0,0.004649,0.010664
treatment_anti_PD1_early,anti_PD1_early,rules,123,3,0.077526,3.864185,0.0,0.0,0.006449,0.015365
treatment_anti_PD1_early,anti_PD1_early,rules,123,4,0.074867,3.75136,0.0,0.0,0.008058,0.01969
treatment_anti_PD1_early,anti_PD1_early,rules,123,5,0.07221,3.637545,0.0,0.0,0.005417,0.023668
treatment_anti_PD1_early,anti_PD1_early,rules,123,6,0.069517,3.520977,0.0,0.0,0.004165,0.027779
treatment_anti_PD1_early,anti_PD1_early,rules,123,7,0.066808,3.40266,0.0,0.0,0.003498,0.034336
treatment_anti_PD1_early,anti_PD1_early,rules,123,8,0.064073,3.282099,0.0,0.0,0.003115,0.043893
treatment_anti_PD1_early,anti_PD1_early,rules,123,9,0.061328,3.160077,0.0,0.0,0.002823,0.05786
treatment_anti_PD1_early,anti_PD1_early,rules,123,10,0.058547,3.035348,0.0,0.0,0.002586,0.074911
treatment_anti_PD1_early,anti_PD1_early,rules,123,11,0.055743,2.908459,0.0,0.0,0.002356,0.093222
treatment_anti_PD1_early,anti_PD1_early,rules,123,12,0.052948,2.78115,0.0,0.0,0.0021,0.112468
treatment_anti_PD1_early,anti_PD1_early,rules,123,13,0.050161,2.654475,0.0,0.0,0.001822,0.130925
treatment_anti_PD1_early,anti_PD1_early,rules,123,14,0.047403,2.529835,0.0,0.0,0.001533,0.14858
treatment_anti_PD1_early,anti_PD1_early,rules,123,15,0.04473,2.409825,0.0021,0.0,0.001256,0.164447
treatment_anti_PD1_early,anti_PD1_early,rules,123,16,0.042173,2.29502,0.004478,0.0,0.000986,0.179196
treatment_anti_PD1_early,anti_PD1_early,rules,123,17,0.03971,2.184361,0.004232,0.0,0.000753,0.193514
treatment_anti_PD1_early,anti_PD1_early,rules,123,18,0.037399,2.079241,0.003999,0.0,0.000538,0.206687
treatment_anti_PD1_early,anti_PD1_early,rules,123,19,0.035212,1.980478,0.004567,0.0,0.000359,0.218356
treatment_anti_PD1_early,anti_PD1_early,rules,123,20,0.033164,1.890102,0.007334,0.0,0.000219,0.228267
treatment_anti_PD1_early,anti_PD1_early,rules,123,21,0.031259,1.806488,0.011525,0.0,0.000118,0.236484
treatment_anti_PD1_early,anti_PD1_early,rules,123,22,0.029451,1.727317,0.013778,0.0,5.6e-05,0.243445
treatment_anti_PD1_early,anti_PD1_early,rules,123,23,0.027692,1.649605,0.015252,0.0,2.6e-05,0.249323
treatment_anti_PD1_early,anti_PD1_early,rules,123,24,0.026111,1.579488,0.016644,0.0,1.2e-05,0.253681
treatment_anti_PD1_early,anti_PD1_early,rules,123,25,0.024611,1.512761,0.019535,0.0,5e-06,0.255891
treatment_anti_PD1_early,anti_PD1_early,rules,123,26,0.023157,1.448137,0.018986,0.0,3e-06,0.256499
treatment_anti_PD1_early,anti_PD1_early,rules,123,27,0.021758,1.385066,0.01991,0.0,1e-06,0.255408
treatment_anti_PD1_early,anti_PD1_early,rules,123,28,0.020433,1.325427,0.020259,0.0,1e-06,0.254179
treatment_anti_PD1_early,anti_PD1_early,rules,123,29,0.019139,1.266327,0.020457,0.0,0.0,0.251924
treatment_anti_PD1_early,anti_PD1_early,rules,123,30,0.017901,1.209932,0.023217,0.0,0.0,0.248749
treatment_anti_PD1_early,anti_PD1_early,rules,42,1,0.082785,4.083627,0.0,0.0,0.002473,0.005668
treatment_anti_PD1_early,anti_PD1_early,rules,42,2,0.080146,3.974013,0.0,0.0,0.004598,0.010882
treatment_anti_PD1_early,anti_PD1_early,rules,42,3,0.077484,3.862017,0.0,0.0,0.006465,0.015679
treatment_anti_PD1_early,anti_PD1_early,rules,42,4,0.074809,3.748425,0.0,0.0,0.008068,0.020093
treatment_anti_PD1_early,anti_PD1_early,rules,42,5,0.072095,3.631787,0.0,0.0,0.005491,0.024153
treatment_anti_PD1_early,anti_PD1_early,rules,42,6,0.069369,3.51362,0.0,0.0,0.004224,0.027889
treatment_anti_PD1_early,anti_PD1_early,rules,42,7,0.066642,3.394429,0.0,0.0,0.003541,0.032675
treatment_anti_PD1_early,anti_PD1_early,rules,42,8,0.063889,3.273124,0.0,0.0,0.003124,0.042254
treatment_anti_PD1_early,anti_PD1_early,rules,42,9,0.061107,3.14935,0.0,0.0,0.002831,0.056391
treatment_anti_PD1_early,anti_PD1_early,rules,42,10,0.058304,3.023605,0.0,0.0,0.002573,0.073448
treatment_anti_PD1_early,anti_PD1_early,rules,42,11,0.055496,2.896666,0.0,0.0,0.002309,0.091915
treatment_anti_PD1_early,anti_PD1_early,rules,42,12,0.052678,2.768296,0.0,0.0,0.002036,0.110629
treatment_anti_PD1_early,anti_PD1_early,rules,42,13,0.049841,2.63922,0.0,0.0,0.001766,0.129422
treatment_anti_PD1_early,anti_PD1_early,rules,42,14,0.047034,2.512457,0.00105,0.0,0.001474,0.147236
