experiment,condition,mode,seed,step,oxygen,glucose,IFN_gamma,IL2,PD_L1,TGF_beta
treatment_anti_PD1_early,anti_PD1_early,rules,42,15,0.04427,2.386974,0.000992,0.0,0.001214,0.1646
treatment_anti_PD1_early,anti_PD1_early,rules,42,16,0.041643,2.267996,0.002906,0.0,0.00095,0.180874
treatment_anti_PD1_early,anti_PD1_early,rules,42,17,0.03911,2.155515,0.004715,0.0,0.000714,0.196072
treatment_anti_PD1_early,anti_PD1_early,rules,42,18,0.036795,2.053729,0.009706,0.0,0.000508,0.209304
treatment_anti_PD1_early,anti_PD1_early,rules,42,19,0.034663,1.960504,0.00996,0.0,0.000338,0.221103
treatment_anti_PD1_early,anti_PD1_early,rules,42,20,0.032653,1.872567,0.011249,0.0,0.000203,0.231357
treatment_anti_PD1_early,anti_PD1_early,rules,42,21,0.030829,1.79294,0.013256,0.0,0.000108,0.239666
treatment_anti_PD1_early,anti_PD1_early,rules,42,22,0.029102,1.71712,0.015808,0.0,5.1e-05,0.246786
treatment_anti_PD1_early,anti_PD1_early,rules,42,23,0.027467,1.645277,0.017563,0.0,2.3e-05,0.253186
treatment_anti_PD1_early,anti_PD1_early,rules,42,24,0.025892,1.575893,0.020141,0.0,1.1e-05,0.258249
treatment_anti_PD1_early,anti_PD1_early,rules,42,25,0.024391,1.509804,0.021002,0.0,5e-06,0.262531
treatment_anti_PD1_early,anti_PD1_early,rules,42,26,0.022965,1.446096,0.021553,0.0,2e-06,0.264522
treatment_anti_PD1_early,anti_PD1_early,rules,42,27,0.021605,1.384331,0.020368,0.0,1e-06,0.265003
treatment_anti_PD1_early,anti_PD1_early,rules,42,28,0.02031,1.326669,0.020954,0.0,0.0,0.264845
treatment_anti_PD1_early,anti_PD1_early,rules,42,29,0.019015,1.267711,0.019801,0.0,0.0,0.263425
treatment_anti_PD1_early,anti_PD1_early,rules,42,30,0.0178,1.212016,0.018712,0.0,0.0,0.260694
treatment_anti_PD1_early,anti_PD1_early,rules,456,1,0.082785,4.083627,0.0,0.0,0.002447,0.005496
treatment_anti_PD1_early,anti_PD1_early,rules,456,2,0.08016,3.974476,0.0,0.0,0.004528,0.010553
treatment_anti_PD1_early,anti_PD1_early,rules,456,3,0.077527,3.863763,0.0,0.0,0.006307,0.015205
treatment_anti_PD1_early,anti_PD1_early,rules,456,4,0.074878,3.751254,0.0,0.0,0.007834,0.019485
treatment_anti_PD1_early,anti_PD1_early,rules,456,5,0.072199,3.636213,0.0,0.0,0.005305,0.023423
treatment_anti_PD1_early,anti_PD1_early,rules,456,6,0.069505,3.51943,0.0,0.0,0.004064,0.02757
treatment_anti_PD1_early,anti_PD1_early,rules,456,7,0.066796,3.400929,0.0,0.0,0.003406,0.032736
treatment_anti_PD1_early,anti_PD1_early,rules,456,8,0.064031,3.278706,0.0,0.0,0.003041,0.041763
treatment_anti_PD1_early,anti_PD1_early,rules,456,9,0.061272,3.155799,0.0,0.0,0.002742,0.055694
treatment_anti_PD1_early,anti_PD1_early,rules,456,10,0.058459,3.029228,0.0,0.0,0.002524,0.07286
treatment_anti_PD1_early,anti_PD1_early,rules,456,11,0.055652,2.902145,0.0,0.0,0.002266,0.092327
treatment_anti_PD1_early,anti_PD1_early,rules,456,12,0.052854,2.774677,0.0,0.0,0.001993,0.111437
treatment_anti_PD1_early,anti_PD1_early,rules,456,13,0.050047,2.647771,0.0,0.0,0.001702,0.129769
treatment_anti_PD1_early,anti_PD1_early,rules,456,14,0.047206,2.521487,0.0,0.0,0.001443,0.147909
treatment_anti_PD1_early,anti_PD1_early,rules,456,15,0.044424,2.396769,0.001706,0.0,0.001171,0.165797
treatment_anti_PD1_early,anti_PD1_early,rules,456,16,0.041803,2.278919,0.004369,0.0,0.000904,0.181955
treatment_anti_PD1_early,anti_PD1_early,rules,456,17,0.039306,2.167348,0.00531,0.0,0.000664,0.19667
treatment_anti_PD1_early,anti_PD1_early,rules,456,18,0.036967,2.06406,0.009349,0.0,0.000457,0.209758
treatment_anti_PD1_early,anti_PD1_early,rules,456,19,0.034744,1.966886,0.01146,0.0,0.000296,0.221498
treatment_anti_PD1_early,anti_PD1_early,rules,456,20,0.032705,1.878148,0.013061,0.0,0.000173,0.231325
treatment_anti_PD1_early,anti_PD1_early,rules,456,21,0.03077,1.793904,0.013524,0.0,9.2e-05,0.24014
treatment_anti_PD1_early,anti_PD1_early,rules,456,22,0.028946,1.715629,0.014092,0.0,4.4e-05,0.2475
treatment_anti_PD1_early,anti_PD1_early,rules,456,23,0.027233,1.64215,0.016205,0.0,2e-05,0.252622
treatment_anti_PD1_early,anti_PD1_early,rules,456,24,0.025576,1.571359,0.015445,0.0,9e-06,0.257033
treatment_anti_PD1_early,anti_PD1_early,rules,456,25,0.024011,1.503423,0.01722,0.0,4e-06,0.260267
treatment_anti_PD1_early,anti_PD1_early,rules,456,26,0.022577,1.440968,0.019423,0.0,2e-06,0.261292
treatment_anti_PD1_early,anti_PD1_early,rules,456,27,0.021186,1.380252,0.01993,0.0,1e-06,0.26081
treatment_anti_PD1_early,anti_PD1_early,rules,456,28,0.019896,1.323406,0.020934,0.0,0.0,0.258867
treatment_anti_PD1_early,anti_PD1_early,rules,456,29,0.018625,1.267192,0.020045,0.0,0.0,0.256104
treatment_anti_PD1_early,anti_PD1_early,rules,456,30,0.017446,1.213833,0.021436,0.0,0.0,0.253187
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,1,0.082785,4.083627,0.0,0.0,0.002509,0.005554
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,2,0.080154,3.974449,0.0,0.0,0.004649,0.010664
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,3,0.077526,3.864185,0.0,0.0,0.006449,0.015365
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,4,0.074867,3.75136,0.0,0.0,0.008058,0.01969
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,5,0.07221,3.637545,0.017,0.01025,0.055297,0.071293
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,6,0.069567,3.523477,0.017926,0.010185,0.047827,0.071804
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,7,0.066908,3.407648,0.017343,0.010122,0.041995,0.074959
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,8,0.064227,3.289811,0.016914,0.01006,0.037527,0.079871
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,9,0.06154,3.170735,0.016498,0.009999,0.034074,0.090975
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,10,0.058817,3.048953,0.112347,0.01269,0.111655,0.160651
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,11,0.056169,2.930091,0.118773,0.012621,0.094045,0.170363
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,12,0.053552,2.812111,0.116311,0.012554,0.079998,0.181408
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,13,0.050944,2.69453,0.112853,0.012488,0.068873,0.192005
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,14,0.048348,2.577822,0.109562,0.012423,0.060096,0.202113
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,15,0.045758,2.461469,0.212716,0.016509,0.085913,0.275348
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,16,0.043379,2.357147,0.219106,0.016379,0.073941,0.279359
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,17,0.041197,2.261743,0.213006,0.01625,0.064453,0.28297
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,18,0.039178,2.174849,0.208905,0.016122,0.056714,0.285761
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,19,0.03727,2.092423,0.206201,0.015996,0.05048,0.287974
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,20,0.035451,2.013901,0.280908,0.02091,0.079238,0.355155
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,21,0.033712,1.939107,0.284356,0.020806,0.068577,0.351422
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,22,0.032063,1.868143,0.277936,0.020704,0.060106,0.348197
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,23,0.030437,1.797076,0.271457,0.020603,0.053315,0.344841
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,24,0.028788,1.724853,0.264784,0.020503,0.047808,0.342187
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,25,0.027247,1.656546,0.331457,0.023905,0.060203,0.399381
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,26,0.025778,1.592505,0.331972,0.023794,0.052885,0.38971
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,27,0.024352,1.530182,0.323064,0.023684,0.047052,0.380047
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,28,0.023031,1.470574,0.31458,0.023576,0.042112,0.370767
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,29,0.021718,1.411746,0.305566,0.023468,0.037713,0.36079
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,123,30,0.020401,1.35097,0.389954,0.030362,0.058359,0.409621
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,1,0.082785,4.083627,0.0,0.0,0.002473,0.005668
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,2,0.080146,3.974013,0.0,0.0,0.004598,0.010882
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,3,0.077484,3.862017,0.0,0.0,0.006465,0.015679
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,4,0.074809,3.748425,0.0,0.0,0.008068,0.020093
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,5,0.072095,3.631787,0.01125,0.009,0.062424,0.076278
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,6,0.069419,3.51612,0.012497,0.008957,0.053658,0.076054
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,7,0.066744,3.399492,0.012091,0.008914,0.046766,0.076882
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,8,0.064048,3.280877,0.011698,0.008872,0.041389,0.082504
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,9,0.06132,3.159772,0.011318,0.00883,0.037283,0.093662
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,10,0.058572,3.036686,0.1057,0.013414,0.094283,0.167011
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,11,0.055941,2.918624,0.113552,0.013229,0.079935,0.177228
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,12,0.053298,2.799052,0.110184,0.013046,0.068619,0.187333
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,13,0.050635,2.678173,0.106845,0.012866,0.059754,0.197534
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,14,0.047964,2.557614,0.103534,0.012689,0.052783,0.208274
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,15,0.045316,2.441763,0.206844,0.01464,0.092603,0.286331
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,16,0.042892,2.336334,0.215037,0.014454,0.079174,0.289947
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,17,0.040647,2.237753,0.208371,0.01427,0.068507,0.293297
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,18,0.038525,2.145044,0.201921,0.014089,0.060031,0.296597
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,19,0.036529,2.059467,0.19544,0.013911,0.053269,0.299474
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,20,0.034649,1.97872,0.268938,0.016545,0.065098,0.369212
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,21,0.032896,1.903197,0.275785,0.016466,0.057129,0.364892
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,22,0.031236,1.831081,0.266822,0.016389,0.050974,0.361428
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,23,0.02961,1.760014,0.25815,0.016312,0.046194,0.358601
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,24,0.028031,1.690238,0.24976,0.016236,0.042092,0.355909
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,25,0.026496,1.622865,0.321468,0.020411,0.050936,0.411044
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,26,0.025039,1.558347,0.325667,0.020321,0.04582,0.402627
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,27,0.023669,1.496639,0.315083,0.020232,0.041502,0.394794
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,28,0.022266,1.433365,0.304843,0.020144,0.037879,0.386072
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,29,0.0209,1.371131,0.294935,0.020056,0.034636,0.377058
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,42,30,0.019647,1.314385,0.35785,0.024345,0.046659,0.424901
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,1,0.082785,4.083627,0.0,0.0,0.002447,0.005496
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,2,0.08016,3.974476,0.0,0.0,0.004528,0.010553
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,3,0.077527,3.863763,0.0,0.0,0.006307,0.015205
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,4,0.074878,3.751254,0.0,0.0,0.007834,0.019485
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,5,0.072199,3.636213,0.01375,0.0075,0.073977,0.071673
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,6,0.06956,3.52218,0.014916,0.007455,0.062856,0.07217
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,7,0.066913,3.406865,0.0147,0.007411,0.054087,0.074788
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,8,0.064225,3.28855,0.014491,0.007367,0.04729,0.080631
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,9,0.061546,3.169746,0.014288,0.007324,0.041931,0.090792
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,10,0.058817,3.047612,0.124208,0.012406,0.108925,0.162975
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,11,0.056211,2.930704,0.131728,0.012343,0.091801,0.173193
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,12,0.053609,2.813126,0.128092,0.012281,0.078204,0.183704
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,13,0.050998,2.694875,0.124171,0.01222,0.067508,0.194259
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,14,0.048354,2.575221,0.12035,0.012159,0.059212,0.20433
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,15,0.045727,2.460698,0.216373,0.016225,0.112626,0.27368
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,16,0.043271,2.354535,0.223182,0.01615,0.095448,0.277592
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,17,0.040937,2.253574,0.216439,0.016076,0.081781,0.281251
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,18,0.038752,2.157799,0.21091,0.016003,0.070976,0.284377
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,19,0.036649,2.066334,0.205157,0.015931,0.062417,0.287088
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,20,0.034644,1.980606,0.290096,0.02086,0.077441,0.341643
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,21,0.032797,1.899981,0.293299,0.020767,0.067607,0.339593
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,22,0.03101,1.82241,0.286131,0.020674,0.059809,0.337942
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,23,0.029339,1.750073,0.27831,0.020582,0.053516,0.335658
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,24,0.027761,1.681736,0.269534,0.020491,0.048298,0.333991
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,25,0.026219,1.615911,0.324212,0.023775,0.0597,0.385393
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,26,0.02481,1.555153,0.323887,0.023671,0.05279,0.377543
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,27,0.023489,1.496733,0.315457,0.023568,0.047306,0.370031
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,28,0.022194,1.440639,0.306817,0.023466,0.042795,0.363255
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,29,0.02093,1.384269,0.300071,0.023365,0.038643,0.355281
treatment_anti_CTLA4_early,anti_CTLA4_early,deepseek,456,30,0.019641,1.327773,0.3567,0.027764,0.055556,0.40298
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,1,0.082785,4.083627,0.0,0.0,0.002509,0.005554
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,2,0.080154,3.974449,0.0,0.0,0.004649,0.010664
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,3,0.077526,3.864185,0.0,0.0,0.006449,0.015365
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,4,0.074867,3.75136,0.0,0.0,0.008058,0.01969
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,5,0.07221,3.637545,0.0,0.0,0.009422,0.023668
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,6,0.069517,3.520977,0.0,0.0,0.010699,0.027689
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,7,0.066808,3.40266,0.0,0.0,0.011835,0.034073
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,8,0.064073,3.282099,0.0,0.0,0.012909,0.043381
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,9,0.061328,3.160077,0.0,0.0,0.013877,0.05703
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,10,0.058547,3.035348,0.0,0.0,0.014825,0.073696
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,11,0.055743,2.908459,0.0,0.0,0.015743,0.091565
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,12,0.052948,2.78115,0.0,0.0,0.016559,0.110313
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,13,0.050161,2.654475,0.0,0.0,0.017284,0.128222
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,14,0.047403,2.529835,0.0,0.0,0.017889,0.145284
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,15,0.04473,2.409825,0.00215,0.0,0.018388,0.160515
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,16,0.042173,2.29502,0.004633,0.0,0.018741,0.174595
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,17,0.03971,2.184361,0.004483,0.0,0.019077,0.188223
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,18,0.037399,2.079241,0.004337,0.0,0.019264,0.200688
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,19,0.035202,1.979978,0.005002,0.0,0.019408,0.211786
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,20,0.033143,1.887975,0.008199,0.0,0.019459,0.221184
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,21,0.031224,1.804298,0.009276,0.0,0.019453,0.229254
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,22,0.02939,1.723551,0.011125,0.0,0.019381,0.236403
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,23,0.027669,1.647253,0.014929,0.0,0.019171,0.242259
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,24,0.026063,1.575735,0.021297,0.0,0.018773,0.246487
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,25,0.024528,1.507792,0.022755,0.0,0.018282,0.249071
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,26,0.023022,1.440674,0.02524,0.0,0.017594,0.249399
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,27,0.021623,1.377779,0.025495,0.0,0.016896,0.247728
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,28,0.020255,1.315563,0.025607,0.0,0.016184,0.246104
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,29,0.018921,1.255152,0.026925,0.0,0.01551,0.243475
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,123,30,0.017676,1.198229,0.02699,0.0,0.014755,0.2412
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,1,0.082785,4.083627,0.0,0.0,0.002473,0.005668
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,2,0.080146,3.974013,0.0,0.0,0.004598,0.010882
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,3,0.077484,3.862017,0.0,0.0,0.006465,0.015679
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,4,0.074809,3.748425,0.0,0.0,0.008068,0.020093
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,5,0.072095,3.631787,0.0,0.0,0.009549,0.024153
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,6,0.069369,3.51362,0.0,0.0,0.01085,0.027799
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,7,0.066642,3.394429,0.0,0.0,0.011986,0.032412
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,8,0.063889,3.273124,0.0,0.0,0.013018,0.041742
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,9,0.061107,3.14935,0.0,0.0,0.013996,0.055561
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,10,0.058304,3.023605,0.0,0.0,0.014906,0.072233
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,11,0.055496,2.896666,0.0,0.0,0.01573,0.090258
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,12,0.052678,2.768296,0.0,0.0,0.016497,0.108475
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,13,0.049841,2.63922,0.0,0.0,0.017259,0.126719
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,14,0.047029,2.512207,0.001075,0.0,0.017889,0.144015
treatment_anti_CTLA4_early,anti_CTLA4_early,rules,42,15,0.044268,2.387225,0.00104,0.0,0.018532,0.160812
